id,Danceability
17994,0.729834
17995,1.3413994
17996,6.4097557
17997,5.3632293
17998,8.593955
17999,5.019163
18000,8.166849
18001,6.9842567
18002,6.808834
18003,3.7285037
18004,5.3415236
18005,2.1922705
18006,2.0462887
18007,1.4475408
18008,5.4727583
18009,5.9402647
18010,5.2460694
18011,4.094065
18012,2.882934
18013,5.8972635
18014,2.2707636
18015,5.0395985
18016,2.9016635
18017,4.258106
18018,5.09212
18019,3.8986778
18020,5.133123
18021,6.510677
18022,5.2845902
18023,4.049667
18024,7.0357375
18025,5.9305525
18026,2.753249
18027,4.874215
18028,4.954666
18029,2.7651038
18030,1.9602656
18031,1.1034322
18032,2.1313453
18033,0.24099733
18034,3.54745
18035,1.0872579
18036,5.9928427
18037,1.092702
18038,4.5177565
18039,5.5258923
18040,4.2661376
18041,6.523671
18042,3.4754386
18043,4.943004
18044,5.2102966
18045,5.1356263
18046,7.222945
18047,5.800393
18048,5.414244
18049,2.867945
18050,5.3442836
18051,4.275937
18052,5.3212485
18053,6.107788
18054,4.6590743
18055,5.943329
18056,7.441744
18057,4.293507
18058,5.7167215
18059,4.1907635
18060,5.646083
18061,3.8965359
18062,5.4977856
18063,7.0805297
18064,1.3696766
18065,5.663268
18066,3.8219697
18067,6.1249104
18068,4.6631494
18069,3.325273
18070,3.26571
18071,3.3448062
18072,3.3803642
18073,5.177009
18074,6.7474217
18075,2.1095214
18076,3.1608908
18077,5.6877823
18078,7.6357965
18079,1.5307178
18080,2.8329911
18081,4.506582
18082,6.895825
18083,4.4026213
18084,6.109184
18085,8.529842
18086,8.42174
18087,2.3780272
18088,3.4966364
18089,2.7191632
18090,4.3430724
18091,1.7060496
18092,2.4708047
18093,1.6498156
18094,3.6554806
18095,6.3815365
18096,5.668695
18097,3.6030009
18098,3.7782311
18099,4.210806
18100,3.329547
18101,1.7797248
18102,5.8769484
18103,2.449816
18104,5.2647686
18105,3.5289662
18106,7.610055
18107,3.0278065
18108,1.0287035
18109,2.1588562
18110,4.226114
18111,3.8007443
18112,5.9428916
18113,8.543899
18114,4.388541
18115,2.9702022
18116,5.6114173
18117,6.6246343
18118,3.9278603
18119,5.5399704
18120,6.093327
18121,4.473026
18122,4.1984553
18123,2.7204611
18124,7.5919867
18125,6.330053
18126,1.2112434
18127,5.1919723
18128,8.909609
18129,3.300799
18130,5.082578
18131,3.347044
18132,5.926089
18133,2.0414715
18134,3.2399611
18135,2.5480726
18136,4.437938
18137,2.8848152
18138,5.9697757
18139,2.1993828
18140,0.41760778
18141,3.3547556
18142,3.0188878
18143,2.1467733
18144,1.7284061
18145,6.9507627
18146,3.4089162
18147,1.7787299
18148,3.0719094
18149,5.79243
18150,5.6627665
18151,5.0570474
18152,7.4457474
18153,2.574662
18154,4.1273637
18155,6.740023
18156,4.7098117
18157,8.0581665
18158,1.6208665
18159,6.58263
18160,7.812886
18161,4.1511197
18162,6.685675
18163,4.1043916
18164,1.7704213
18165,6.4056196
18166,4.0401816
18167,5.266101
18168,3.6248739
18169,8.8362465
18170,5.5178804
18171,4.486173
18172,5.57741
18173,6.413913
18174,4.308842
18175,5.650043
18176,2.341273
18177,-0.023216248
18178,2.019661
18179,3.5917425
18180,6.6423793
18181,5.360756
18182,6.064032
18183,1.0200115
18184,7.4740896
18185,5.466172
18186,3.4828253
18187,2.5878756
18188,2.4425762
18189,0.24352616
18190,3.2403555
18191,2.8373647
18192,5.554423
18193,2.3653495
18194,3.0423007
18195,2.6082969
18196,4.3281035
18197,3.5500572
18198,1.4908974
18199,5.4723945
18200,1.8080934
18201,1.3418415
18202,2.687591
18203,0.72300434
18204,0.90275925
18205,1.9158082
18206,2.9416025
18207,1.6823542
18208,3.5503767
18209,-1.5033547
18210,4.640191
18211,6.738088
18212,8.266739
18213,6.225396
18214,5.652835
18215,4.0492415
18216,2.8531992
18217,4.6882153
18218,2.9431477
18219,5.106908
18220,4.8594
18221,5.0882034
18222,4.621622
18223,4.981304
18224,8.146368
18225,1.544528
18226,4.156547
18227,5.1154323
18228,6.328914
18229,7.497472
18230,3.700706
18231,3.818565
18232,3.1623461
18233,3.9110513
18234,6.749466
18235,3.7777424
18236,2.6986537
18237,4.3044586
18238,7.024061
18239,2.0432293
18240,7.2455654
18241,3.637611
18242,2.6136034
18243,7.0253963
18244,4.517784
18245,7.435598
18246,7.494993
18247,5.7968373
18248,3.5057547
18249,2.9297838
18250,7.0898914
18251,4.004412
18252,7.6768184
18253,7.8932962
18254,3.8027747
18255,3.8334382
18256,3.2539163
18257,2.7577276
18258,1.6687493
18259,6.4888678
18260,5.04907
18261,7.08577
18262,1.7434409
18263,1.5628455
18264,1.2903943
18265,4.554361
18266,3.0360594
18267,0.9667725
18268,1.4650757
18269,4.189593
18270,4.3865075
18271,5.7551527
18272,3.2273972
18273,5.1334023
18274,2.7409759
18275,3.736227
18276,3.919314
18277,2.3313472
18278,2.0529377
18279,3.760963
18280,7.619675
18281,6.219967
18282,3.9380112
18283,6.764742
18284,1.7823701
18285,4.4795704
18286,1.4369965
18287,5.672836
18288,1.0984544
18289,6.926703
18290,3.1699252
18291,6.518096
18292,9.303986
18293,3.9084694
18294,0.29570904
18295,3.3423555
18296,1.4873505
18297,6.127222
18298,3.6284304
18299,1.9622964
18300,2.8785315
18301,2.9874904
18302,6.121307
18303,4.0958824
18304,2.9735537
18305,2.8250062
18306,3.398723
18307,1.1000562
18308,4.6733236
18309,6.362639
18310,8.705803
18311,4.6799884
18312,5.4035277
18313,3.2605705
18314,1.9113595
18315,4.588699
18316,7.295669
18317,4.967969
18318,2.4003723
18319,1.3991747
18320,1.727279
18321,0.59390926
18322,3.4126265
18323,5.574443
18324,2.0480864
18325,4.492199
18326,6.6676583
18327,6.195773
18328,0.7653928
18329,9.160397
18330,3.1600175
18331,4.9085965
18332,4.040178
18333,1.9568214
18334,0.91804576
18335,1.614577
18336,3.2094767
18337,3.408487
18338,1.8393221
18339,3.128912
18340,2.562341
18341,5.4465656
18342,5.351445
18343,6.5968604
18344,5.541086
18345,5.4229693
18346,1.819413
18347,5.890843
18348,2.8584707
18349,4.0455136
18350,5.6645827
18351,1.8578792
18352,4.3298993
18353,7.9387126
18354,4.4534597
18355,1.7745165
18356,4.451322
18357,1.6660221
18358,7.8194327
18359,5.452568
18360,5.392162
18361,2.147938
18362,3.7266164
18363,5.4879174
18364,6.2999744
18365,1.8563385
18366,5.9682117
18367,3.156405
18368,5.4419456
18369,2.601355
18370,4.182457
18371,4.952606
18372,2.1508803
18373,7.0940576
18374,7.8466063
18375,5.6169505
18376,3.3566318
18377,3.490307
18378,3.9755108
18379,8.825248
18380,2.8465981
18381,8.35087
18382,7.3920193
18383,7.686501
18384,5.524307
18385,5.7915854
18386,9.033811
18387,5.9922414
18388,5.296488
18389,6.638564
18390,5.9157014
18391,0.25299418
18392,2.4569821
18393,1.1975571
18394,5.645692
18395,0.1900087
18396,2.3961577
18397,0.47495323
18398,0.23317364
18399,2.970292
18400,4.7717915
18401,3.9786096
18402,0.92654234
18403,5.7966256
18404,1.9397132
18405,3.182133
18406,3.9546597
18407,3.3528707
18408,4.6405945
18409,4.9959135
18410,7.155021
18411,2.314534
18412,1.6943226
18413,3.66455
18414,4.8092003
18415,4.26481
18416,8.372319
18417,4.148384
18418,2.9535084
18419,1.2527962
18420,-0.034647822
18421,2.7065167
18422,2.0482233
18423,3.6461768
18424,2.6272287
18425,1.8391988
18426,0.9814869
18427,-0.08871579
18428,2.181591
18429,4.1671696
18430,3.9476237
18431,3.5320635
18432,2.9550219
18433,3.3274946
18434,0.820661
18435,3.1657672
18436,4.6431985
18437,3.36292
18438,3.9720464
18439,1.885215
18440,1.0207914
18441,4.0946226
18442,6.463941
18443,4.090553
18444,4.9550543
18445,2.119266
18446,6.1086426
18447,5.809456
18448,6.0992107
18449,1.5193255
18450,2.7826753
18451,2.8837345
18452,5.4283214
18453,5.013123
18454,6.257517
18455,4.6366444
18456,6.2880607
18457,5.018753
18458,7.2486506
18459,4.1827106
18460,3.4494057
18461,6.112676
18462,5.277546
18463,4.5682254
18464,8.780975
18465,5.492472
18466,1.8414003
18467,2.0719995
18468,4.553788
18469,4.9539223
18470,3.6687906
18471,3.1771142
18472,4.343904
18473,5.426872
18474,4.481752
18475,3.1562178
18476,1.7096078
18477,5.2582626
18478,5.9895554
18479,3.088844
18480,7.279396
18481,1.9256023
18482,3.022146
18483,4.217988
18484,7.0490837
18485,4.588887
18486,2.8158631
18487,3.1518521
18488,4.101425
18489,6.4229913
18490,4.5035224
18491,4.877781
18492,4.6528916
18493,2.6534164
18494,4.9056945
18495,4.946541
18496,5.3865247
18497,5.8113804
18498,4.435123
18499,4.117482
18500,3.0126555
18501,3.9964452
18502,3.6820571
18503,4.545871
18504,3.5308769
18505,7.3855906
18506,4.178159
18507,3.70626
18508,6.91865
18509,7.160158
18510,6.8202267
18511,6.477962
18512,5.367331
18513,7.5734406
18514,4.8735557
18515,3.0196128
18516,1.1775086
18517,2.449741
18518,2.9959702
18519,6.1577516
18520,8.333111
18521,6.1556
18522,0.27515513
18523,5.260985
18524,1.8467777
18525,1.6246979
18526,3.038811
18527,3.4888825
18528,3.9261208
18529,5.697851
18530,1.5385425
18531,1.6866156
18532,6.3253593
18533,5.4266796
18534,4.2089105
18535,3.6998177
18536,5.4727445
18537,3.826139
18538,7.705552
18539,3.4834294
18540,0.96001595
18541,2.9403515
18542,2.5827684
18543,5.8351245
18544,7.154469
18545,1.7832754
18546,5.2846932
18547,5.2328024
18548,4.1752157
18549,4.9628706
18550,1.0211123
18551,1.810443
18552,3.4158287
18553,2.5874906
18554,-0.075451836
18555,0.23444147
18556,1.6801777
18557,0.81858546
18558,2.7635927
18559,1.7513226
18560,6.4844427
18561,1.6958566
18562,5.7367115
18563,4.155273
18564,2.5691998
18565,2.1684487
18566,6.021768
18567,6.8234644
18568,2.5658882
18569,1.5067637
18570,8.169014
18571,7.5140924
18572,3.4410977
18573,5.2008038
18574,4.5379877
18575,4.904517
18576,1.7973421
18577,3.9054456
18578,6.513425
18579,4.0081525
18580,4.588881
18581,1.9409282
18582,3.7288632
18583,2.8787372
18584,1.5779736
18585,5.443225
18586,1.5008597
18587,6.370013
18588,2.3151152
18589,3.1797774
18590,1.36537
18591,7.0606008
18592,0.4735832
18593,6.0258183
18594,1.3669147
18595,2.8213372
18596,0.5397256
18597,1.985188
18598,5.0541677
18599,2.3040378
18600,3.204301
18601,4.991117
18602,1.835916
18603,3.2659297
18604,7.1586547
18605,6.852401
18606,3.6569524
18607,4.803517
18608,6.1422486
18609,2.2155368
18610,5.280514
18611,4.811811
18612,3.938949
18613,1.4734335
18614,6.173409
18615,3.7546484
18616,0.9640224
18617,3.6751907
18618,2.00436
18619,3.3284705
18620,1.0139866
18621,5.6516075
18622,1.7241615
18623,3.6563008
18624,1.0973369
18625,4.8191733
18626,1.8663383
18627,4.843814
18628,-0.5357013
18629,2.0682905
18630,4.508909
18631,3.687243
18632,3.1096046
18633,3.7724218
18634,4.2225027
18635,8.105813
18636,5.396043
18637,0.11109036
18638,1.2872546
18639,3.9992852
18640,1.3493075
18641,4.7993493
18642,3.8709574
18643,2.6281137
18644,5.550102
18645,1.7176024
18646,4.3162107
18647,3.084846
18648,1.1295518
18649,1.44459
18650,5.149789
18651,0.278285
18652,2.5129797
18653,1.2346207
18654,5.4571347
18655,7.406413
18656,4.419923
18657,1.376749
18658,7.626261
18659,5.6087117
18660,4.746574
18661,7.1258516
18662,6.5962253
18663,3.056281
18664,4.2160277
18665,7.2094164
18666,4.7891765
18667,3.8860443
18668,2.337489
18669,0.22504927
18670,1.528605
18671,3.1751266
18672,0.048378278
18673,4.2501187
18674,2.836421
18675,2.7018962
18676,2.755722
18677,2.2760394
18678,2.8902373
18679,2.660308
18680,1.7142801
18681,1.717286
18682,3.4840963
18683,2.6923697
18684,5.3768663
18685,3.7189174
18686,5.760027
18687,4.157253
18688,1.4405639
18689,4.057472
18690,3.9337654
18691,5.066653
18692,4.535725
18693,1.0259461
18694,7.899383
18695,3.7119417
18696,1.9849659
18697,2.7891848
18698,2.0719016
18699,1.8842127
18700,3.895322
18701,6.9336677
18702,4.0290184
18703,4.0013876
18704,5.806791
18705,3.5877888
18706,6.2676554
18707,1.0292218
18708,5.099251
18709,0.56375057
18710,5.10388
18711,2.6448832
18712,1.4863293
18713,1.093221
18714,5.767142
18715,5.222976
18716,2.7154589
18717,3.9769979
18718,5.4569807
18719,3.5870855
18720,1.6779132
18721,4.615062
18722,3.114505
18723,3.4996374
18724,6.2795925
18725,7.401373
18726,6.2770343
18727,7.329388
18728,6.067943
18729,5.774641
18730,6.2457166
18731,4.306215
18732,2.7739012
18733,6.4820766
18734,5.8799696
18735,2.501978
18736,2.834219
18737,2.8212245
18738,4.1225715
18739,4.975567
18740,6.455499
18741,5.032012
18742,4.5074835
18743,3.6325154
18744,5.107215
18745,2.8460853
18746,2.340305
18747,2.140304
18748,5.6637073
18749,5.4741645
18750,1.6972542
18751,5.3252287
18752,1.5225744
18753,1.1388116
18754,1.08572
18755,0.8533037
18756,1.9464445
18757,3.3051102
18758,4.248638
18759,2.5004022
18760,4.9634233
18761,5.7888355
18762,5.9157944
18763,2.2470322
18764,4.799871
18765,1.2052306
18766,4.732134
18767,6.6149445
18768,5.498789
18769,2.0662441
18770,8.359448
18771,4.896877
18772,3.473263
18773,4.5114737
18774,2.4575074
18775,0.8433504
18776,-0.79092777
18777,6.911956
18778,4.247375
18779,4.9174414
18780,9.119256
18781,6.8620496
18782,5.946771
18783,4.9700756
18784,0.6200665
18785,2.2717414
